x,y1,y2,y3,y4
-20.0,-0.87700766,18.574919,-7599.997,20.058632
-19.9,-1.077405,17.493616,-7485.0176,19.523836
-19.8,-1.2563272,16.599247,-7370.443,20.008272
-19.7,-0.9114931,14.317044,-7257.4653,19.886745
-19.6,-1.9076337,13.416795,-7145.321,19.442385
-19.5,-1.2343374,12.171257,-7034.8594,19.118488
-19.4,-1.7122743,10.118683,-6924.596,19.431921
-19.3,-1.3070247,8.224113,-6816.746,19.773567
-19.2,-0.9881581,6.634064,-6709.21,19.457668
-19.1,-1.650275,4.963632,-6603.0215,19.360552
-19.0,-1.6015751,2.9859145,-6498.3745,19.214787
-18.9,-0.900865,0.8751202,-6393.7695,18.736547
-18.8,-0.85395575,-0.46845946,-6291.6724,18.532969
-18.7,-0.9988965,-2.829589,-6189.255,18.948029
-18.6,-1.0497233,-4.624795,-6088.8335,18.886955
-18.5,-0.91285205,-6.7756734,-5988.9263,18.3966
-18.4,-0.9570307,-8.42467,-5891.2812,18.63155
-18.3,-0.43396577,-9.272395,-5793.6147,18.36493
-18.2,-0.614122,-10.944255,-5697.446,18.155863
-18.1,0.2445094,-12.200646,-5602.371,18.39338
-18.0,-0.114517756,-13.275332,-5508.0312,18.443808
-17.9,-0.19121294,-14.557812,-5414.5737,17.483934
-17.8,0.199717,-15.238492,-5322.8857,18.125431
-17.7,0.24749613,-16.000603,-5232.35,17.452063
-17.6,0.22388846,-16.480925,-5141.842,17.843857
-17.5,0.71891654,-16.88158,-5052.639,17.388943
-17.4,0.55365133,-16.97368,-4965.225,17.61328
-17.3,1.1198959,-17.494833,-4878.2627,17.30258
-17.2,0.5758036,-17.05078,-4792.493,16.84176
-17.1,0.6726321,-16.723207,-4707.702,17.383142
-17.0,0.9516753,-16.791061,-4623.889,16.867483
-16.9,1.2392081,-15.309834,-4541.003,16.993164
-16.8,0.8783025,-14.541977,-4459.009,16.471579
-16.7,1.2880356,-14.312084,-4378.684,16.34691
-16.6,1.7393533,-12.638467,-4298.3003,16.2326
-16.5,1.7940352,-11.946705,-4219.4946,16.76658
-16.4,1.1591507,-10.171101,-4142.2383,16.737087
-16.3,1.801855,-9.436807,-4064.9304,16.20823
-16.2,1.1865283,-7.5059023,-3989.155,16.275045
-16.1,0.846861,-5.900803,-3913.9626,15.73123
-16.0,0.7754734,-4.414462,-3839.8054,16.283325
-15.9,1.5506365,-3.094916,-3766.9668,16.02825
-15.8,0.68023777,-1.380873,-3694.8347,15.695958
-15.7,1.0360559,-0.10099243,-3623.3362,15.273627
-15.6,0.85709065,1.7576938,-3553.4587,15.43798
-15.5,0.5830463,3.071514,-3484.0688,15.030027
-15.4,1.0818273,4.773597,-3414.6565,15.162789
-15.3,0.81591374,5.719334,-3347.644,15.250315
-15.2,0.7965602,7.404064,-3281.1943,15.186625
-15.1,0.45051646,8.547263,-3214.9915,14.953377
-15.0,0.30725986,10.110351,-3149.6497,15.371063
-14.9,-0.29001996,11.133875,-3085.6118,14.517303
-14.8,-0.19589563,11.776454,-3022.4998,15.0500345
-14.7,-0.10859456,12.225789,-2960.454,14.731352
-14.6,-0.60681254,12.645206,-2899.3943,14.639773
-14.5,-1.013857,13.977556,-2838.3604,14.36034
-14.4,-0.4849482,14.151951,-2778.308,14.203545
-14.3,-0.53969353,14.499956,-2719.9753,14.77182
-14.2,-1.4306858,13.9238825,-2661.912,14.293552
-14.1,-1.5105245,14.107042,-2604.1606,13.747298
-14.0,-0.94243634,13.661845,-2548.258,14.031571
-13.9,-1.4929367,13.7232,-2492.0752,14.272523
-13.8,-0.91430616,13.015696,-2437.9226,13.728773
-13.7,-0.91454303,12.81064,-2383.7144,13.824467
-13.6,-1.4543905,11.6145735,-2330.57,14.045358
-13.5,-1.3531238,10.74641,-2278.0398,13.508719
-13.4,-1.4746541,9.701899,-2226.0479,13.770701
-13.3,-1.033849,9.276064,-2176.1577,13.215097
-13.2,-1.4773493,7.6138406,-2125.8687,13.653374
-13.1,-1.4974476,7.122176,-2075.995,12.923839
-13.0,-1.0964123,5.1649942,-2027.801,13.42615
